cmake 4.0.2
features core
portfile.cmake 1440a48bc9e1bb95bf3649918a80882161eac97214713106da6124b3118b2f1d
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
spirv-headers c970f4df620f9a0451c4db4ae21f6610039f7574238c49bf9dab200cb66c2684
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake e5ae292711bbeb9ab638a06ea1f3216ad3e4044276b5d8d9309a9f810f8a2c67
vcpkg-cmake-config c61a09da342e1d74da6191524e2f56a892797e8ebe875e184b90b92ead000b82
vcpkg.json 408a3863abdc5638a89e0c3dc94cf9a68bcb62cc038f35dc0cc685ca4b874c2a
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
