cmake 4.0.2
features core
portfile.cmake 4755835751bc77fe4b6e7f6b0e5f9f27fcd8528cf76101e7b848ff94240ea071
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake e5ae292711bbeb9ab638a06ea1f3216ad3e4044276b5d8d9309a9f810f8a2c67
vcpkg-cmake-config c61a09da342e1d74da6191524e2f56a892797e8ebe875e184b90b92ead000b82
vcpkg.json d6e292c2a2defb262eb8fb4cdec5f5c100b6e907251ab2ffaa897719ff936b07
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
