cmake 4.0.2
cmake-config-dir.diff 7494bd2d637344aeff3ddeaf55a79dcd41a4a14daf6676cd9e693158a6539ac2
features core
fix-tool-deps.diff e507d0d840b7f547dfcb04092bfbe6716697bd338c052742322b5ed8247d9c0e
portfile.cmake 003baf8c54dc6da3eefb42dc8661dbba6ca3bb7a7c1e6a992932b2cdda172c93
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
spirv-headers c970f4df620f9a0451c4db4ae21f6610039f7574238c49bf9dab200cb66c2684
spirv-tools-shared.diff 69762c5defa7099c8ca0ebdfae5e6a5bd3e114b175d49cb0de1549bca22d4956
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
usage 30be33064d215f00bafcaff32cf29a3ae30f85d0ca77f98ad842c303533b9e9b
vcpkg-cmake e5ae292711bbeb9ab638a06ea1f3216ad3e4044276b5d8d9309a9f810f8a2c67
vcpkg-cmake-config c61a09da342e1d74da6191524e2f56a892797e8ebe875e184b90b92ead000b82
vcpkg.json 0b0c3f1efc0f9249c601e954d4c8f7fcb3067a6066965d6a0e5355ee96bd18b4
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
